LINIA_29|SERVEI_29|CIRCUIT_29|DESCRIPCION_CIRCUITO|PROPIETARIJS|NOM_29|TIPUS_SERVEI_CONJUNT_29|TIPO_DESCRIPCION|EMPRESA_A_29|ARMADOR|EMPRESA_C_29|CONSIGNATARIO|NOMBRE_COMERCIAL_CONSIGNATARIO|DIRECCION_CONSIGNATARIO|DIRECCION_EXT_CONSIGNATARIO|POBLACION_CONSIGNATARIO|CODIGO_POSTAL_CONSIGNATARIO|PAIS_CONSIGNATARIO|TELEFONO_CONSIGNATARIO|FAX_CONSIGNATARIO|EMAIL_CONSIGNATARIO|WEB_CONSIGNATARIO|EMPRESA_E_29|ESTIBADOR|NOMBRE_COMERCIAL_ESTIBADOR|DIRECCION_ESTIBADOR|DIRECCION_EXT_ESTIBADOR|POBLACION_ESTIBADOR|CODIGO_POSTAL_ESTIBADOR|PAIS_ESTIBADOR|TELEFONO_ESTIBADOR|FAX_ESTIBADOR|EMAIL_ESTIBADOR|WEB_ESTIBADOR|TIPUS_SERVEI_29|DESCRIPCION_SERVICIO|FREQUENCIA_DIES_29|CAPACITAT_29|MIDA_CAPACITAT_29|APB_LLRR_29
20002|SPX|E|Export|S|SPX 1|V|BUQUE|13337|X-PRESS CONTAINER LINE (UK)LTD?|40043|PEREZ Y CIA SL|PEREZ Y CIA SL|C Via Laietana||BARCELONA|08003|ES|+34934437900|+34934437921|[email]|http://www.perezycia.com|10441|APM TERMINALS BARCELONA SLU|APM TERMINALS BARCELONA|CR Ronda del Port|Moll Sud - Port de Barcelona|BARCELONA|08039|ES|+34934410066|+34934410418|[email]|https://www.apmterminals.com/es/barcelona|03|Portacontenedores|S|707|TEU|213
20031|MCS|E|Export|S|MEDITERRANEO-CANARIAS MCS|V|BUQUE|12854|NAVIMPORT                     ?|53117|SOLUCIONES INTEGRALES MARIT.|SOLUCIONES INTEGRALES MARIT.|C MOTORS|RECINTO ADIF|HOSPITALET DE LLOBREGAT|08908|ES|+34931185169|+34933043271|[email]|www.nisamaritima.es|806|TERMINAL PORT NOU SA|TERMINAL PORT NOU SA|C Muelle Adosado||Barcelona|08039|ES|+34932273800|+34932273801|[email]|http://www.portnou.com|03|Portacontenedores|S4|946|TEU|205
20325|MPS|E|Export|N|MPS / MCPS|C|CARGA|42163|HAMBURG SUD?|10|MARITIMA DEL MEDITERRANEO SA|MARITIMA DEL MEDITERRANEO SA|PS ZONA FRANCA|TORRE AUDITORI|BARCELONA|08038|ES|+34932987777|+34932683359|[email]|http://www.marmedsa.com|10441|APM TERMINALS BARCELONA SLU|APM TERMINALS BARCELONA|CR Ronda del Port|Moll Sud - Port de Barcelona|BARCELONA|08039|ES|+34934410066|+34934410418|[email]|https://www.apmterminals.com/es/barcelona|03|Portacontenedores|S|4393|TEU|37
20385|MEDCR|I|Import|N|MEDITERRANEO-CARIBE|V|BUQUE|12673|MARFRET                       ?|24|AGENCIA MARITIMA ESPA?OLA EVGE SA|AGENCIA MARITIMA ESPA?OLA EVGE SA|AV Avda. Francesc Cambo||Barcelona|08003|ES|+34933905800|+34932681750|[email]|http://www.evgebcn.com|800|HUTCHISON PORTS BEST|HUTCHISON PORTS BEST|AV ESTANY DE PORT||EL PRAT DE LLOBREGAT|08820|ES|+34935084440|+34935084441|[email]|http://www.best.com.es/es/|03|Portacontenedores|S|6689|TEU|217
20578|ESCAN|E|Export|S|ESPA?A-CANARIAS|V|BUQUE|12687|FLOTA SUARDIAZ                ?|20|VAPORES SUARDIAZ BARCELONA SA|VAPORES SUARDIAZ BARCELONA SA|CL SECTOR C, CALLE 61|ZONA FRANCA|BARCELONA|08040|ES|933015032|933426630|[email];[email]|http://www.suardiaz.com|17521|COMPA?IA TRASMEDITERRANEA SA|COMPA?IA TRASMEDITERRANEA SA|C MUELLE SAN BELTRAN S/N |ESTACION MARITIMA|BARCELONA|08039|ES|+34932959105|+34932959159|[email]|http://www.trasmediterrranea.es|10|Ro-Ro|S5|110|CAR|5
20583|MGX|I|Import|S|MGX|V|BUQUE|12627|HAPAG-LLOYD,A.G.              ?|54|HAPAG-LLOYD SPAIN SL|HAPAG-LLOYD SPAIN SL|C COMTAL||BARCELONA|08002|ES|+34933436000|+34934121618|[email]|http://www.hapag-lloyd.com|10441|APM TERMINALS BARCELONA SLU|APM TERMINALS BARCELONA|CR Ronda del Port|Moll Sud - Port de Barcelona|BARCELONA|08039|ES|+34934410066|+34934410418|[email]|https://www.apmterminals.com/es/barcelona|03|Portacontenedores|S|4092|TEU|7
20324|MPS|I|Import|S|MPS / MCPS|V|BUQUE|12627|HAPAG-LLOYD,A.G.              ?|54|HAPAG-LLOYD SPAIN SL|HAPAG-LLOYD SPAIN SL|C COMTAL||BARCELONA|08002|ES|+34933436000|+34934121618|[email]|http://www.hapag-lloyd.com|10441|APM TERMINALS BARCELONA SLU|APM TERMINALS BARCELONA|CR Ronda del Port|Moll Sud - Port de Barcelona|BARCELONA|08039|ES|+34934410066|+34934410418|[email]|https://www.apmterminals.com/es/barcelona|03|Portacontenedores|S|4393|TEU|37
20625|WESTM|I|Import|N|WEST MEDITERRANEAN|V|BUQUE|12649|BORCHARD LINES?|10|MARITIMA DEL MEDITERRANEO SA|MARITIMA DEL MEDITERRANEO SA|PS ZONA FRANCA|TORRE AUDITORI|BARCELONA|08038|ES|+34932987777|+34932683359|[email]|http://www.marmedsa.com|10441|APM TERMINALS BARCELONA SLU|APM TERMINALS BARCELONA|CR Ronda del Port|Moll Sud - Port de Barcelona|BARCELONA|08039|ES|+34934410066|+34934410418|[email]|https://www.apmterminals.com/es/barcelona|03|Portacontenedores|S|1100|TEU|45
20628|COTUN|I|Import|N|COTUNAV|V|BUQUE|12634|COTUNAV                       ?|12|ROMEU Y CIA SA|ROMEU Y CIA SA|AV DIAGONAL||BARCELONA|08008|ES|+34932922125|+34934161446|[email]|http://www.gruporomeu.com|806|TERMINAL PORT NOU SA|TERMINAL PORT NOU SA|C Muelle Adosado||Barcelona|08039|ES|+34932273800|+34932273801|[email]|http://www.portnou.com|12|ConRo|S2|154|CAR|49
20678|DRAGO|I|Import|S|T.SUSPENDED: DRAGON / AE20 / SERA1|V|BUQUE|12562|MEDITERRANEAN SHIPPING CO     ?|53155|MEDITERRANEAN SHIPPING|MEDITERRANEAN SHIPPING|C Del Foc||BARCELONA|08038|ES|+34935082300|+34935082301|[email]|https://www.msc.com/esp|800|HUTCHISON PORTS BEST|HUTCHISON PORTS BEST|AV ESTANY DE PORT||EL PRAT DE LLOBREGAT|08820|ES|+34935084440|+34935084441|[email]|http://www.best.com.es/es/|03|Portacontenedores|S|3500|TEU|103